"site","plot","treatment","species","index","colour","seed.count","flower.collect","flower.head","flower.herbivory","flower.total","flower.mult","standard.seed","total.seed","total.seed.int","pH","canopy"
"Kunjin","K.Peai.E6","E","Aira.caryophylla",6,"B",61,1,8,0,8,1,61,61,61,5.29,9.36
"Kunjin","K.Peai.E7","E","Aira.caryophylla",7,"R",59,1,7,0,7,1,59,59,59,5.98,6.93333333333333
"Kunjin","K.Peai.E7","E","Aira.caryophylla",7,"G",76,1,8,0,8,1,76,76,76,5.98,6.93333333333333
"Kunjin","K.Peai.E7","E","Aira.caryophylla",7,"B",161,1,8,0,8,1,161,161,161,5.98,6.93333333333333
"Kunjin","K.Peai.E8","E","Aira.caryophylla",8,"R",37,1,9,0,9,1,37,37,37,5.68,11.44
"Kunjin","K.Peai.E8","E","Aira.caryophylla",8,"G",53,1,9,0,9,1,53,53,53,5.68,11.44
"Kunjin","K.Peai.E8","E","Aira.caryophylla",8,"B",290,1,17,0,17,1,290,290,290,5.68,11.44
"Kunjin","K.Peai.E9","E","Aira.caryophylla",9,"R",42,1,1,0,1,1,42,42,42,5.44,3.81333333333333
"Kunjin","K.Peai.E9","E","Aira.caryophylla",9,"G",79,1,2,0,2,1,79,79,79,5.44,3.81333333333333
"Kunjin","K.Peai.E9","E","Aira.caryophylla",9,"B",91,1,1,0,1,1,91,91,91,5.44,3.81333333333333
"Kunjin","K.Peai.E10","E","Aira.caryophylla",10,"R",30,1,1,0,1,1,30,30,30,5.38,0.346666666666667
"Kunjin","K.Peai.E10","E","Aira.caryophylla",10,"G",22,1,1,0,1,1,22,22,22,5.38,0.346666666666667
"Kunjin","K.Peai.E10","E","Aira.caryophylla",10,"B",26,1,1,0,1,1,26,26,26,5.38,0.346666666666667
"Kunjin","K.Peai.E11","E","Aira.caryophylla",11,"R",NA,NA,NA,NA,NA,1,NA,NA,NA,4.52,5.2
"Kunjin","K.Peai.E11","E","Aira.caryophylla",11,"G",117,1,1,0,1,1,117,117,117,4.52,5.2
"Kunjin","K.Peai.E11","E","Aira.caryophylla",11,"B",55,1,1,0,1,1,55,55,55,4.52,5.2
"Kunjin","K.Peai.E12","E","Aira.caryophylla",12,"R",35,1,1,0,1,1,35,35,35,5.05,6.93333333333333
"Kunjin","K.Peai.E12","E","Aira.caryophylla",12,"G",23,1,1,0,1,1,23,23,23,5.05,6.93333333333333
"Kunjin","K.Peai.E12","E","Aira.caryophylla",12,"B",NA,NA,1,0,1,1,NA,NA,NA,5.05,6.93333333333333
"Kunjin","K.Peai.E13","E","Aira.caryophylla",13,"R",67,1,1,0,1,1,67,67,67,5.79,7.28
"Kunjin","K.Peai.E13","E","Aira.caryophylla",13,"G",310,1,1,0,1,1,310,310,310,5.79,7.28
"Kunjin","K.Peai.E13","E","Aira.caryophylla",13,"B",138,1,2,0,2,1,138,138,138,5.79,7.28
"Kunjin","K.Peai.E14","E","Aira.caryophylla",14,"R",27,1,8,0,8,1,27,27,27,5.27,16.64
"Kunjin","K.Peai.E14","E","Aira.caryophylla",14,"G",32,1,8,0,8,1,32,32,32,5.27,16.64
"Kunjin","K.Peai.E14","E","Aira.caryophylla",14,"B",58,1,NA,NA,NA,1,58,58,58,5.27,16.64
"Kunjin","K.Peai.E15","E","Aira.caryophylla",15,"R",NA,NA,1,0,1,1,NA,NA,NA,4.51,6.58666666666667
"Kunjin","K.Peai.E15","E","Aira.caryophylla",15,"G",40,1,1,0,1,1,40,40,40,4.51,6.58666666666667
"Kunjin","K.Peai.E15","E","Aira.caryophylla",15,"B",54,1,1,0,1,1,54,54,54,4.51,6.58666666666667
"Kunjin","K.Peai.M1","M","Aira.caryophylla",1,"R",NA,NA,1,0,1,1,NA,NA,NA,4.69,7.97333333333333
"Kunjin","K.Peai.M1","M","Aira.caryophylla",1,"G",NA,NA,1,0,1,1,NA,NA,NA,4.69,7.97333333333333
"Kunjin","K.Peai.M1","M","Aira.caryophylla",1,"B",NA,NA,1,0,1,1,NA,NA,NA,4.69,7.97333333333333
"Kunjin","K.Peai.M2","M","Aira.caryophylla",2,"R",NA,NA,1,0,1,1,NA,NA,NA,4.5,9.01333333333333
"Kunjin","K.Peai.M2","M","Aira.caryophylla",2,"G",NA,NA,1,0,1,1,NA,NA,NA,4.5,9.01333333333333
"Kunjin","K.Peai.M2","M","Aira.caryophylla",2,"B",NA,NA,1,0,1,1,NA,NA,NA,4.5,9.01333333333333
"Kunjin","K.Peai.M3","M","Aira.caryophylla",3,"R",88,1,1,0,1,1,88,88,88,4.75,8.32
"Kunjin","K.Peai.M3","M","Aira.caryophylla",3,"G",222,1,1,0,1,1,222,222,222,4.75,8.32
"Kunjin","K.Peai.M3","M","Aira.caryophylla",3,"B",112,1,1,0,1,1,112,112,112,4.75,8.32
"Kunjin","K.Peai.M4","M","Aira.caryophylla",4,"R",39,1,1,0,1,1,39,39,39,4.74,16.9866666666667
"Kunjin","K.Peai.M4","M","Aira.caryophylla",4,"G",17,1,1,0,1,1,17,17,17,4.74,16.9866666666667
"Kunjin","K.Peai.M4","M","Aira.caryophylla",4,"B",75,1,1,0,1,1,75,75,75,4.74,16.9866666666667
"Kunjin","K.Peai.M5","M","Aira.caryophylla",5,"R",NA,NA,1,0,1,1,NA,NA,NA,5.45,3.46666666666667
"Kunjin","K.Peai.M5","M","Aira.caryophylla",5,"G",NA,NA,1,0,1,1,NA,NA,NA,5.45,3.46666666666667
"Kunjin","K.Peai.M5","M","Aira.caryophylla",5,"B",NA,NA,1,0,1,1,NA,NA,NA,5.45,3.46666666666667
"Kunjin","K.Peai.N1","N","Aira.caryophylla",1,"R",98,1,1,0,1,1,98,98,98,4.7,13.52
"Kunjin","K.Peai.N1","N","Aira.caryophylla",1,"G",38,1,1,0,1,1,38,38,38,4.7,13.52
"Kunjin","K.Peai.N1","N","Aira.caryophylla",1,"B",98,1,1,0,1,1,98,98,98,4.7,13.52
"Kunjin","K.Peai.N2","N","Aira.caryophylla",2,"R",54,1,1,0,1,1,54,54,54,5.11,9.01333333333333
"Kunjin","K.Peai.N2","N","Aira.caryophylla",2,"G",56,1,1,0,1,1,56,56,56,5.11,9.01333333333333
"Kunjin","K.Peai.N2","N","Aira.caryophylla",2,"B",64,1,1,0,1,1,64,64,64,5.11,9.01333333333333
"Kunjin","K.Peai.N3","N","Aira.caryophylla",3,"R",18,1,1,0,1,1,18,18,18,4.93,18.72
"Kunjin","K.Peai.N3","N","Aira.caryophylla",3,"G",19,1,1,0,1,1,19,19,19,4.93,18.72
"Kunjin","K.Peai.N3","N","Aira.caryophylla",3,"B",26,1,1,0,1,1,26,26,26,4.93,18.72
"Kunjin","K.Peai.N4","N","Aira.caryophylla",4,"R",115,1,1,0,1,1,115,115,115,4.66,10.0533333333333
"Kunjin","K.Peai.N4","N","Aira.caryophylla",4,"G",94,1,1,0,1,1,94,94,94,4.66,10.0533333333333
"Kunjin","K.Peai.N4","N","Aira.caryophylla",4,"B",26,1,1,0,1,1,26,26,26,4.66,10.0533333333333
"Kunjin","K.Peai.N5","N","Aira.caryophylla",5,"R",71,1,1,0,1,1,71,71,71,4.97,0.346666666666667
"Kunjin","K.Peai.N5","N","Aira.caryophylla",5,"G",350,1,1,0,1,1,350,350,350,4.97,0.346666666666667
"Kunjin","K.Peai.N5","N","Aira.caryophylla",5,"B",83,1,1,0,1,1,83,83,83,4.97,0.346666666666667
"Kunjin","K.Peai.N6","N","Aira.caryophylla",6,"R",39,1,1,0,1,1,39,39,39,5.23,1.04
"Kunjin","K.Peai.N6","N","Aira.caryophylla",6,"G",83,1,1,0,1,1,83,83,83,5.23,1.04
"Kunjin","K.Peai.N6","N","Aira.caryophylla",6,"B",62,1,1,0,1,1,62,62,62,5.23,1.04
"Kunjin","K.Peai.N7","N","Aira.caryophylla",7,"R",25,1,1,0,1,1,25,25,25,5.23,9.01333333333333
"Kunjin","K.Peai.N7","N","Aira.caryophylla",7,"G",90,1,1,0,1,1,90,90,90,5.23,9.01333333333333
"Kunjin","K.Peai.N7","N","Aira.caryophylla",7,"B",39,1,1,0,1,1,39,39,39,5.23,9.01333333333333
"Kunjin","K.Peai.N8","N","Aira.caryophylla",8,"R",54,1,1,0,1,1,54,54,54,5.01,6.24
"Kunjin","K.Peai.N8","N","Aira.caryophylla",8,"G",20,1,1,0,1,1,20,20,20,5.01,6.24
"Kunjin","K.Peai.N8","N","Aira.caryophylla",8,"B",61,1,1,0,1,1,61,61,61,5.01,6.24
"Kunjin","K.Peai.N9","N","Aira.caryophylla",9,"R",12,1,1,0,1,1,12,12,12,4.64,9.70666666666667
"Kunjin","K.Peai.N9","N","Aira.caryophylla",9,"G",21,1,1,0,1,1,21,21,21,4.64,9.70666666666667
"Kunjin","K.Peai.N9","N","Aira.caryophylla",9,"B",40,1,1,0,1,1,40,40,40,4.64,9.70666666666667
"Kunjin","K.Peai.N10","N","Aira.caryophylla",10,"R",47,1,1,0,1,1,47,47,47,4.87,18.0266666666667
"Kunjin","K.Peai.N10","N","Aira.caryophylla",10,"G",36,1,1,0,1,1,36,36,36,4.87,18.0266666666667
"Kunjin","K.Peai.N10","N","Aira.caryophylla",10,"B",58,1,1,0,1,1,58,58,58,4.87,18.0266666666667
"Kunjin","K.Peai.N11","N","Aira.caryophylla",11,"R",26,1,1,0,1,1,26,26,26,4.77,13.1733333333333
"Kunjin","K.Peai.N11","N","Aira.caryophylla",11,"G",66,1,1,0,1,1,66,66,66,4.77,13.1733333333333
"Kunjin","K.Peai.N11","N","Aira.caryophylla",11,"B",72,1,1,0,1,1,72,72,72,4.77,13.1733333333333
"Kunjin","K.Peai.N12","N","Aira.caryophylla",12,"R",38,1,1,0,1,1,38,38,38,4.62,6.24
"Kunjin","K.Peai.N12","N","Aira.caryophylla",12,"G",49,1,1,0,1,1,49,49,49,4.62,6.24
"Kunjin","K.Peai.N12","N","Aira.caryophylla",12,"B",47,1,1,0,1,1,47,47,47,4.62,6.24
"Kunjin","K.Peai.N13","N","Aira.caryophylla",13,"R",15,1,1,0,1,1,15,15,15,4.82,3.12
"Kunjin","K.Peai.N13","N","Aira.caryophylla",13,"G",54,1,1,0,1,1,54,54,54,4.82,3.12
"Kunjin","K.Peai.N13","N","Aira.caryophylla",13,"B",16,1,1,0,1,1,16,16,16,4.82,3.12
"Kunjin","K.Peai.N14","N","Aira.caryophylla",14,"R",150,1,1,0,1,1,150,150,150,4.32,4.85333333333333
"Kunjin","K.Peai.N14","N","Aira.caryophylla",14,"G",46,1,1,0,1,1,46,46,46,4.32,4.85333333333333
"Kunjin","K.Peai.N14","N","Aira.caryophylla",14,"B",43,1,1,0,1,1,43,43,43,4.32,4.85333333333333
"Kunjin","K.Peai.N15","N","Aira.caryophylla",15,"R",20,1,1,0,1,1,20,20,20,4.71,29.12
"Kunjin","K.Peai.N15","N","Aira.caryophylla",15,"G",30,1,1,0,1,1,30,30,30,4.71,29.12
"Kunjin","K.Peai.N15","N","Aira.caryophylla",15,"B",31,1,1,0,1,1,31,31,31,4.71,29.12
"Kunjin","K.Pogn.E1","E","Podotheca.gnaphalioides",1,"R",37,1,3,0,3,3,37,111,111,5.16,3.46666666666667
"Kunjin","K.Pogn.E1","E","Podotheca.gnaphalioides",1,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.16,3.46666666666667
"Kunjin","K.Pogn.E1","E","Podotheca.gnaphalioides",1,"B",96,2,3,0,3,3,48,144,144,5.16,3.46666666666667
"Kunjin","K.Pogn.E2","E","Podotheca.gnaphalioides",2,"R",53,1,10,0,10,10,53,530,530,4.75,13.1733333333333
"Kunjin","K.Pogn.E2","E","Podotheca.gnaphalioides",2,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.75,13.1733333333333
"Kunjin","K.Pogn.E2","E","Podotheca.gnaphalioides",2,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.75,13.1733333333333
"Kunjin","K.Pogn.E3","E","Podotheca.gnaphalioides",3,"R",NA,NA,NA,0,NA,NA,NA,NA,NA,4.54,0.346666666666667
"Kunjin","K.Pogn.E3","E","Podotheca.gnaphalioides",3,"G",NA,NA,NA,0,NA,NA,NA,NA,NA,4.54,0.346666666666667
"Kunjin","K.Pogn.E3","E","Podotheca.gnaphalioides",3,"B",NA,NA,NA,0,NA,NA,NA,NA,NA,4.54,0.346666666666667
"Kunjin","K.Pogn.E4","E","Podotheca.gnaphalioides",4,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.11,3.81333333333333
"Kunjin","K.Pogn.E4","E","Podotheca.gnaphalioides",4,"G",79,1,1,0,1,1,79,79,79,5.11,3.81333333333333
"Kunjin","K.Pogn.E4","E","Podotheca.gnaphalioides",4,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.11,3.81333333333333
"Kunjin","K.Pogn.E5","E","Podotheca.gnaphalioides",5,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.01,16.9866666666667
"Kunjin","K.Pogn.E5","E","Podotheca.gnaphalioides",5,"G",87,1,10,0,10,10,87,870,870,5.01,16.9866666666667
"Kunjin","K.Pogn.E5","E","Podotheca.gnaphalioides",5,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.01,16.9866666666667
"Kunjin","K.Pogn.E6","E","Podotheca.gnaphalioides",6,"R",25,1,2,0,2,2,25,50,50,5.06,27.3866666666667
"Kunjin","K.Pogn.E6","E","Podotheca.gnaphalioides",6,"G",76,1,1,0,1,1,76,76,76,5.06,27.3866666666667
"Kunjin","K.Pogn.E6","E","Podotheca.gnaphalioides",6,"B",63,1,5,0,5,5,63,315,315,5.06,27.3866666666667
"Kunjin","K.Pogn.E7","E","Podotheca.gnaphalioides",7,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.09,32.9333333333333
"Kunjin","K.Pogn.E7","E","Podotheca.gnaphalioides",7,"G",91,1,5,0,5,5,91,455,455,4.09,32.9333333333333
"Kunjin","K.Pogn.E7","E","Podotheca.gnaphalioides",7,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.09,32.9333333333333
"Kunjin","K.Pogn.E8","E","Podotheca.gnaphalioides",8,"R",55,1,1,0,1,1,55,55,55,4.93,9.70666666666667
"Kunjin","K.Pogn.E8","E","Podotheca.gnaphalioides",8,"G",41,1,2,0,2,2,41,82,82,4.93,9.70666666666667
"Kunjin","K.Pogn.E8","E","Podotheca.gnaphalioides",8,"B",18,1,1,0,1,1,18,18,18,4.93,9.70666666666667
"Kunjin","K.Pogn.E9","E","Podotheca.gnaphalioides",9,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.73,5.89333333333333
"Kunjin","K.Pogn.E9","E","Podotheca.gnaphalioides",9,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.73,5.89333333333333
"Kunjin","K.Pogn.E9","E","Podotheca.gnaphalioides",9,"B",119,1,2,0,2,2,119,238,238,4.73,5.89333333333333
"Kunjin","K.Pogn.E10","E","Podotheca.gnaphalioides",10,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,5.54666666666667
"Kunjin","K.Pogn.E10","E","Podotheca.gnaphalioides",10,"G",129,1,1,0,1,1,129,129,129,5.1,5.54666666666667
"Kunjin","K.Pogn.E10","E","Podotheca.gnaphalioides",10,"B",38,1,1,0,1,1,38,38,38,5.1,5.54666666666667
"Kunjin","K.Pogn.E11","E","Podotheca.gnaphalioides",11,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.89,1.04
"Kunjin","K.Pogn.E11","E","Podotheca.gnaphalioides",11,"G",48,1,4,0,4,4,48,192,192,4.89,1.04
"Kunjin","K.Pogn.E11","E","Podotheca.gnaphalioides",11,"B",71,1,2,0,2,2,71,142,142,4.89,1.04
"Kunjin","K.Pogn.E12","E","Podotheca.gnaphalioides",12,"R",28,1,6,0,6,6,28,168,168,5.13,13.1733333333333
"Kunjin","K.Pogn.E12","E","Podotheca.gnaphalioides",12,"G",64,1,1,0,1,1,64,64,64,5.13,13.1733333333333
"Kunjin","K.Pogn.E12","E","Podotheca.gnaphalioides",12,"B",31,1,4,0,4,4,31,124,124,5.13,13.1733333333333
"Kunjin","K.Pogn.E13","E","Podotheca.gnaphalioides",13,"R",38,1,3,0,3,3,38,114,114,5.42,9.01333333333333
"Kunjin","K.Pogn.E13","E","Podotheca.gnaphalioides",13,"G",38,1,1,0,1,1,38,38,38,5.42,9.01333333333333
"Kunjin","K.Pogn.E13","E","Podotheca.gnaphalioides",13,"B",70,1,4,0,4,4,70,280,280,5.42,9.01333333333333
"Kunjin","K.Pogn.E14","E","Podotheca.gnaphalioides",14,"R",75,1,4,0,4,4,75,300,300,4.61,12.8266666666667
"Kunjin","K.Pogn.E14","E","Podotheca.gnaphalioides",14,"G",28,1,1,0,1,1,28,28,28,4.61,12.8266666666667
"Kunjin","K.Pogn.E14","E","Podotheca.gnaphalioides",14,"B",43,1,6,0,6,6,43,258,258,4.61,12.8266666666667
"Kunjin","K.Pogn.E15","E","Podotheca.gnaphalioides",15,"R",106,1,4,0,4,4,106,424,424,4.59,0
"Kunjin","K.Pogn.E15","E","Podotheca.gnaphalioides",15,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.59,0
"Kunjin","K.Pogn.E15","E","Podotheca.gnaphalioides",15,"B",68,1,1,0,1,1,68,68,68,4.59,0
"Kunjin","K.Pogn.M1","M","Podotheca.gnaphalioides",1,"R",NA,NA,NA,0,NA,NA,NA,NA,NA,5.28,4.16
"Kunjin","K.Pogn.M1","M","Podotheca.gnaphalioides",1,"G",NA,NA,NA,0,NA,NA,NA,NA,NA,5.28,4.16
"Kunjin","K.Pogn.M1","M","Podotheca.gnaphalioides",1,"B",NA,NA,NA,0,NA,NA,NA,NA,NA,5.28,4.16
"Kunjin","K.Pogn.M2","M","Podotheca.gnaphalioides",2,"R",43,1,7,0,7,7,43,301,301,4.91,15.9466666666667
"Kunjin","K.Pogn.M2","M","Podotheca.gnaphalioides",2,"G",58,1,12,0,12,12,58,696,696,4.91,15.9466666666667
"Kunjin","K.Pogn.M2","M","Podotheca.gnaphalioides",2,"B",27,1,3,0,3,3,27,81,81,4.91,15.9466666666667
"Kunjin","K.Pogn.M3","M","Podotheca.gnaphalioides",3,"R",59,1,5,0,5,5,59,295,295,4.35,6.58666666666667
"Kunjin","K.Pogn.M3","M","Podotheca.gnaphalioides",3,"G",80,1,6,0,6,6,80,480,480,4.35,6.58666666666667
"Kunjin","K.Pogn.M3","M","Podotheca.gnaphalioides",3,"B",101,1,6,0,6,6,101,606,606,4.35,6.58666666666667
"Kunjin","K.Pogn.M4","M","Podotheca.gnaphalioides",4,"R",NA,NA,NA,0,NA,NA,NA,NA,NA,4.54,0.693333333333333
"Kunjin","K.Pogn.M4","M","Podotheca.gnaphalioides",4,"G",NA,NA,NA,0,NA,NA,NA,NA,NA,4.54,0.693333333333333
"Kunjin","K.Pogn.M4","M","Podotheca.gnaphalioides",4,"B",NA,NA,NA,0,NA,NA,NA,NA,NA,4.54,0.693333333333333
"Kunjin","K.Pogn.M5","M","Podotheca.gnaphalioides",5,"R",80,1,10,0,10,10,80,800,800,5.04,5.2
"Kunjin","K.Pogn.M5","M","Podotheca.gnaphalioides",5,"G",101,1,9,0,9,9,101,909,909,5.04,5.2
"Kunjin","K.Pogn.M5","M","Podotheca.gnaphalioides",5,"B",148,1,3,0,3,3,148,444,444,5.04,5.2
"Kunjin","K.Pogn.N1","N","Podotheca.gnaphalioides",1,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.11,16.2933333333333
"Kunjin","K.Pogn.N1","N","Podotheca.gnaphalioides",1,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.11,16.2933333333333
"Kunjin","K.Pogn.N1","N","Podotheca.gnaphalioides",1,"B",100,1,1,0,1,1,100,100,100,5.11,16.2933333333333
"Kunjin","K.Pogn.N2","N","Podotheca.gnaphalioides",2,"R",68,1,20,0,20,20,68,1360,1360,4.91,5.2
"Kunjin","K.Pogn.N2","N","Podotheca.gnaphalioides",2,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.91,5.2
"Kunjin","K.Pogn.N2","N","Podotheca.gnaphalioides",2,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.91,5.2
"Kunjin","K.Pogn.N3","N","Podotheca.gnaphalioides",3,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.93,8.32
"Kunjin","K.Pogn.N3","N","Podotheca.gnaphalioides",3,"G",27,1,1,0,1,1,27,27,27,4.93,8.32
"Kunjin","K.Pogn.N3","N","Podotheca.gnaphalioides",3,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.93,8.32
"Kunjin","K.Pogn.N4","N","Podotheca.gnaphalioides",4,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.84,0.346666666666667
"Kunjin","K.Pogn.N4","N","Podotheca.gnaphalioides",4,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.84,0.346666666666667
"Kunjin","K.Pogn.N4","N","Podotheca.gnaphalioides",4,"B",145,1,5,0,5,5,145,725,725,4.84,0.346666666666667
"Kunjin","K.Pogn.N5","N","Podotheca.gnaphalioides",5,"R",51,1,1,0,1,1,51,51,51,4.59,3.46666666666667
"Kunjin","K.Pogn.N5","N","Podotheca.gnaphalioides",5,"G",86,1,8,0,8,8,86,688,688,4.59,3.46666666666667
"Kunjin","K.Pogn.N5","N","Podotheca.gnaphalioides",5,"B",73,1,15,0,15,15,73,1095,1095,4.59,3.46666666666667
"Kunjin","K.Pogn.N6","N","Podotheca.gnaphalioides",6,"R",52,1,2,0,2,2,52,104,104,4.54,2.77333333333333
"Kunjin","K.Pogn.N6","N","Podotheca.gnaphalioides",6,"G",41,1,5,0,5,5,41,205,205,4.54,2.77333333333333
"Kunjin","K.Pogn.N6","N","Podotheca.gnaphalioides",6,"B",83,1,1,0,1,1,83,83,83,4.54,2.77333333333333
"Kunjin","K.Pogn.N7","N","Podotheca.gnaphalioides",7,"R",67,1,5,0,5,5,67,335,335,4.51,18.72
"Kunjin","K.Pogn.N7","N","Podotheca.gnaphalioides",7,"G",134,1,4,0,4,4,134,536,536,4.51,18.72
"Kunjin","K.Pogn.N7","N","Podotheca.gnaphalioides",7,"B",24,1,1,0,1,1,24,24,24,4.51,18.72
"Kunjin","K.Pogn.N8","N","Podotheca.gnaphalioides",8,"R",16,1,2,0,2,2,16,32,32,6.52,11.44
"Kunjin","K.Pogn.N8","N","Podotheca.gnaphalioides",8,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,6.52,11.44
"Kunjin","K.Pogn.N8","N","Podotheca.gnaphalioides",8,"B",22,1,2,0,2,2,22,44,44,6.52,11.44
"Kunjin","K.Pogn.N9","N","Podotheca.gnaphalioides",9,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,4.85333333333333
"Kunjin","K.Pogn.N9","N","Podotheca.gnaphalioides",9,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,4.85333333333333
"Kunjin","K.Pogn.N9","N","Podotheca.gnaphalioides",9,"B",107,1,4,0,4,4,107,428,428,4.5,4.85333333333333
"Kunjin","K.Pogn.N10","N","Podotheca.gnaphalioides",10,"R",55,1,2,0,2,2,55,110,110,4.78,1.73333333333333
"Kunjin","K.Pogn.N10","N","Podotheca.gnaphalioides",10,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.78,1.73333333333333
"Kunjin","K.Pogn.N10","N","Podotheca.gnaphalioides",10,"B",39,1,2,0,2,2,39,78,78,4.78,1.73333333333333
"Kunjin","K.Pogn.N11","N","Podotheca.gnaphalioides",11,"R",101,1,5,0,5,5,101,505,505,4.73,13.52
"Kunjin","K.Pogn.N11","N","Podotheca.gnaphalioides",11,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.73,13.52
"Kunjin","K.Pogn.N11","N","Podotheca.gnaphalioides",11,"B",59,1,4,0,4,4,59,236,236,4.73,13.52
"Kunjin","K.Pogn.N12","N","Podotheca.gnaphalioides",12,"R",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.47,12.48
"Kunjin","K.Pogn.N12","N","Podotheca.gnaphalioides",12,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,5.47,12.48
"Kunjin","K.Pogn.N12","N","Podotheca.gnaphalioides",12,"B",191,1,3,0,3,3,191,573,573,5.47,12.48
"Kunjin","K.Pogn.N13","N","Podotheca.gnaphalioides",13,"R",30,1,6,0,6,6,30,180,180,5.38,27.04
"Kunjin","K.Pogn.N13","N","Podotheca.gnaphalioides",13,"G",23,1,1,0,1,1,23,23,23,5.38,27.04
"Kunjin","K.Pogn.N13","N","Podotheca.gnaphalioides",13,"B",26,1,4,0,4,4,26,104,104,5.38,27.04
"Kunjin","K.Pogn.N14","N","Podotheca.gnaphalioides",14,"R",126,1,1,0,1,1,126,126,126,4.92,3.46666666666667
"Kunjin","K.Pogn.N14","N","Podotheca.gnaphalioides",14,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.92,3.46666666666667
"Kunjin","K.Pogn.N14","N","Podotheca.gnaphalioides",14,"B",58,1,3,0,3,3,58,174,174,4.92,3.46666666666667
"Kunjin","K.Pogn.N15","N","Podotheca.gnaphalioides",15,"R",123,1,2,0,2,2,123,246,246,4.5,25.3066666666667
"Kunjin","K.Pogn.N15","N","Podotheca.gnaphalioides",15,"G",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,25.3066666666667
"Kunjin","K.Pogn.N15","N","Podotheca.gnaphalioides",15,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,25.3066666666667
"Kunjin","K.Tror.E1","E","Trachymene.cyanopetala",1,"R",120,1,15,0,15,1,120,120,120,4.71,9.36
"Kunjin","K.Tror.E1","E","Trachymene.cyanopetala",1,"G",26,1,5,0,5,1,26,26,26,4.71,9.36
"Kunjin","K.Tror.E1","E","Trachymene.cyanopetala",1,"B",41,1,5,0,5,1,41,41,41,4.71,9.36
"Kunjin","K.Tror.E2","E","Trachymene.cyanopetala",2,"R",50,1,3,0,3,1,50,50,50,5.54,16.9866666666667
"Kunjin","K.Tror.E2","E","Trachymene.cyanopetala",2,"G",29,1,5,0,5,1,29,29,29,5.54,16.9866666666667
"Kunjin","K.Tror.E2","E","Trachymene.cyanopetala",2,"B",NA,NA,NA,NA,NA,1,NA,NA,NA,5.54,16.9866666666667
"Kunjin","K.Tror.E3","E","Trachymene.cyanopetala",3,"R",136,1,20,0,20,1,136,136,136,5.79,8.32
"Kunjin","K.Tror.E3","E","Trachymene.cyanopetala",3,"G",215,1,5,0,5,1,215,215,215,5.79,8.32
"Kunjin","K.Tror.E3","E","Trachymene.cyanopetala",3,"B",32,1,2,0,2,1,32,32,32,5.79,8.32
"Kunjin","K.Tror.E4","E","Trachymene.cyanopetala",4,"R",140,1,20,0,20,1,140,140,140,5.31,4.50666666666667
"Kunjin","K.Tror.E4","E","Trachymene.cyanopetala",4,"G",130,1,20,0,20,1,130,130,130,5.31,4.50666666666667
"Kunjin","K.Tror.E4","E","Trachymene.cyanopetala",4,"B",140,1,30,0,30,1,140,140,140,5.31,4.50666666666667
"Kunjin","K.Tror.E5","E","Trachymene.cyanopetala",5,"R",140,1,10,0,10,1,140,140,140,4.54,0.346666666666667
"Kunjin","K.Tror.E5","E","Trachymene.cyanopetala",5,"G",32,1,5,0,5,1,32,32,32,4.54,0.346666666666667
"Kunjin","K.Tror.E5","E","Trachymene.cyanopetala",5,"B",75,1,15,0,15,1,75,75,75,4.54,0.346666666666667
"Kunjin","K.Tror.E6","E","Trachymene.cyanopetala",6,"R",16,1,15,0,15,1,16,16,16,4.91,10.0533333333333
